DRY RUN — matching 5 fixture string(s) by EXACT equality (never LIKE)

project /home/pippenz/Petrastella/cas-src/.cas/cas.db
  1255 entries total
     160  Test memory from MCP protocol test
     160  Rust programming language with ownership and borrowing
     160  Context test memory entry
     159  Consolidated memory test entry
     143  Test entry for notification test
     782  TOTAL fixture rows (62.3% of this database)

global /home/pippenz/.cas/cas.db
  450 entries total
      46  Test memory from MCP protocol test
      46  Rust programming language with ownership and borrowing
      46  Context test memory entry
      45  Consolidated memory test entry
      29  Test entry for notification test
     212  TOTAL fixture rows (47.1% of this database)

db	id	content
/home/pippenz/.cas/cas.db	2026-04-03-21	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-03-3	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-03-4	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-03-5	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-03-6	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-03-7	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-03-8	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-08-10	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-08-11	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-08-12	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-08-13	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-08-14	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-08-15	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-08-16	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-08-17	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-08-18	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-08-19	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-08-2	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-08-20	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-08-21	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-08-22	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-08-23	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-08-24	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-08-25	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-08-26	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-08-27	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-08-28	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-08-29	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-08-3	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-08-30	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-08-4	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-08-5	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-08-6	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-08-7	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-08-8	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-08-9	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-09-10	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-09-11	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-09-12	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-09-13	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-09-14	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-09-15	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-09-16	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-09-17	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-09-18	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-09-19	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-10-13	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-10-14	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-10-15	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-10-16	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-10-17	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-10-18	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-10-19	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-10-20	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-10-21	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-10-22	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-10-23	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-10-4	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-10-5	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-10-6	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-10-7	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-10-8	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-12-10	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-12-2	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-12-3	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-12-4	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-12-5	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-12-6	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-12-7	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-12-8	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-12-9	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-10	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-11	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-12	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-13	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-14	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-15	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-16	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-17	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-18	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-19	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-20	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-21	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-22	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-23	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-24	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-25	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-26	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-27	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-28	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-29	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-30	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-31	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-32	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-33	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-34	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-35	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-36	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-37	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-38	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-39	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-40	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-41	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-42	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-43	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-44	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-45	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-46	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-47	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-48	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-49	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-5	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-50	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-51	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-52	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-53	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-54	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-55	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-56	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-57	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-58	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-59	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-6	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-60	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-61	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-62	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-63	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-64	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-65	Consolidated memory test entry
/home/pippenz/.cas/cas.db	2026-04-16-66	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-67	Test memory from MCP protocol test
/home/pippenz/.cas/cas.db	2026-04-16-68	Rust programming language with ownership and borrowing
/home/pippenz/.cas/cas.db	2026-04-16-69	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-7	Test entry for notification test
/home/pippenz/.cas/cas.db	2026-04-16-8	Context test memory entry
/home/pippenz/.cas/cas.db	2026-04-16-9	Consolidated memory test entry

994 fixture row(s) across 2 database(s)

DRY RUN — nothing was deleted. Re-run with --apply to execute.
